연번,업종,업태,업소명,소재지,전화번호
1,일반음식점,한식,돈토지족발,가야읍 가야9길 13,[phone]
2,일반음식점,한식,신강호맛족(함안점),가야읍 가야로 109,055-585-6669
3,일반음식점,통닭(치킨),또래오래(함안점),가야읍 가야로 141-2,055-583-9283
4,일반음식점,분식,스텔라떡볶이 경남함안점,"가야읍 가야로 41, 1층",055-584-9990
5,일반음식점,한식,본죽 함안점,가야읍 가야로 51,055-585-6889
6,일반음식점,한식,아라정,가야읍 가야로 60,055-583-5596
7,일반음식점,한식,진성횟집,가야읍 가야로 77,055-584-4405
8,일반음식점,한식,한양상회(함안1호점),가야읍 가야로 83,055-584-9222
9,일반음식점,한식,명륜진사갈비,가야읍 가야로 83-1,055-585-6040
10,일반음식점,한식,신 자매청국장,가야읍 고분길 206-1,055-585-2014
11,일반음식점,한식,경원해물찜(함안점),가야읍 고분길 85,055-583-2841
12,일반음식점,한식,느티나무,가야읍 도항1길 46-4,055-582-7889
13,일반음식점,한식,가야정,가야읍 말산2길 29,055-582-5296
14,일반음식점,한식,아라곰탕,가야읍 말산로 101,055-582-6466
15,일반음식점,한식,가야숯불구이,가야읍 말산로 15,055-583-8878
16,일반음식점,한식,검암산천 생고기,가야읍 중검길 75,055-585-9848
17,일반음식점,한식,덕분이오,가야읍 삼봉로 507-12,055-582-5233
18,일반음식점,한식,아라풍천민물장어,"가야읍 삼봉로 521-4, 1층",055-583-0092
19,일반음식점,한식,함안어탕,가야읍 삼봉로 589,055-583-1911
20,일반음식점,한식,쾌지나 칭칭,가야읍 새터길 168-2,055-585-3777
21,일반음식점,일식,큰섬,"가야읍 성내남길 192, 4층,5층 501호",055-585-5810
22,일반음식점,한식,명품진국등심해장국,"가야읍 성내남길 203, 1층",055-585-6735
23,일반음식점,한식,강촌,"가야읍 성내남길 31-19, 1층",055-584-2266
24,일반음식점,양식,스토브(STOVE),가야읍 성내남길 31-20,055-582-4546
25,일반음식점,한식,진미식당,가야읍 성내남길 32-12,055-583-8471
26,일반음식점,한식,샤브향 함안점,"가야읍 성내남길 7-8, 1층",055-582-3388
27,일반음식점,한식,연을 담은 돈까스,가야읍 왕궁1길 36,055-585-1270
28,일반음식점,한식,어만형제,가야읍 왕궁1길 36,055-585-4707
29,일반음식점,한식,가원,가야읍 왕궁길 170-21,055-584-5500
30,일반음식점,한식,신천유황오리,가야읍 왕궁길 186,055-582-5289
31,일반음식점,한식,음식마을,가야읍 장터길 61,055-583-0180
32,일반음식점,한식,옛날추어탕,가야읍 중앙남1길 25-17,055-585-0072
33,일반음식점,한식,함안지역자활센터(대장금),가야읍 중앙남1길 25-9,055-583-9877
34,일반음식점,한식,언양석쇠불고기,"가야읍 중앙남3길 30, 1층",055-582-0560
35,일반음식점,한식,소풍,"가야읍 중앙남3길 40, 1,2층",055-585-8878
36,일반음식점,한식,거북이 식당,가야읍 중앙남길 24-29,055-585-9221
37,일반음식점,한식,맛소리,가야읍 중앙남길 25,0504-0999-3447
38,일반음식점,분식,닥치고 떡볶이,가야읍 중앙남길 25,055-582-5799
39,일반음식점,한식,오리한마당,가야읍 중앙남길 28,055-584-5288
40,일반음식점,기타,더이스트,가야읍 중앙남길 34,055-585-0660
41,일반음식점,한식,박영순찜전문점,가야읍 중앙남길 7,055-585-0866
42,일반음식점,한식,서울복집,가야읍 중앙본길 30,055-585-5432
43,일반음식점,한식,함안제일숯불갈비,가야읍 중앙본길 32,055-583-1911
44,일반음식점,한식,신라해장국,가야읍 중앙본길 37-1,055-583-8848
45,일반음식점,한식,철따라 횟집,가야읍 중앙북길 34,055-585-5757
46,일반음식점,한식,아시랑 국시,가야읍 함마대로 1382,055-583-5938
47,일반음식점,한식,전주콩나물해장국,가야읍 함마대로 1514-4,055-584-0078
48,일반음식점,한식,가야 매미궁뎅이,가야읍 함안대로 520,055-582-5212
49,일반음식점,한식,바다장어마을,가야읍 함안대로 532,055-583-1535
50,일반음식점,한식,김영희동태찜&코다리냉면(가야점),가야읍 함안대로 536,055-585-6700
51,일반음식점,한식,본도시락 함안점,"가야읍 함안대로 537, 1층",055-585-4282
52,일반음식점,한식,꾸브라꼬 숯불두마리 치킨,"가야읍 함안대로 541, 1층",055-585-5852
53,일반음식점,한식,삼봉산돼지국밥,"가야읍 함안대로 772, 1층",055-585-8338
54,일반음식점,한식,준식당,군북면 사군로 1571,055-585-5069
55,일반음식점,한식,명문가든,군북면 월촌로 210,055-583-2088
56,일반음식점,한식,고기마루,군북면 월촌안길 191,055-582-7702
57,일반음식점,한식,신성원,군북면 장백로 353,055-582-8008
58,일반음식점,한식,대지식당,군북면 정주로 46,055-582-2782
59,일반음식점,기타,자연임실치즈피자,군북면 중암4길 34,055-584-3773
60,일반음식점,한식,거북식당,군북면 중암5길 22-1,
61,일반음식점,한식,서정갈비,군북면 중암5길 9,055-585-7385
62,일반음식점,한식,아라분식,군북면 중암6길 11-16,055-585-3370
63,일반음식점,한식,부강식당,군북면 지두2길 18,055-585-7126
64,일반음식점,한식,황토복집,군북면 지두3길 6,055-585-7988
65,일반음식점,한식,북면자연농원,군북면 함마대로 372,055-585-9871
66,일반음식점,한식,양평해장국(군북점),군북면 함마대로 850,055-585-3378
67,일반음식점,고속도로,함안(부산방향)휴게소,군북면 현포로 205,055-582-2191
68,휴게음식점,고속도로,함안(부산방향)휴게소 1호점,군북면 현포로 205,055-582-2191
69,일반음식점,고속도로,함안(순천방향)휴게소,군북면 현포로 205-1,055-582-5470
70,휴게음식점,고속도로,함안(순천방향)휴게소 1호점,군북면 현포로 205-1,055-582-5470
71,일반음식점,한식,돈오박,대산면 대산중앙4길 77-1,055-582-5288
72,일반음식점,한식,금상첨화,대산면 대산중앙로 250,055-583-9988
73,일반음식점,한식,솔밭가든,법수면 법수로 492,055-582-3240
74,일반음식점,한식,법성가든 함안감자탕,법수면 법수로 593,055-584-3272
75,일반음식점,한식,곤지암할매소머리곰탕,법수면 법정로 16-1,055-584-4830
76,일반음식점,한식,간이식당,법수면 장백로 643,055-582-3250
77,일반음식점,기타,짹짹커피 함안점,법수면 주물2길 121,055-582-4561
78,휴게음식점,한식,자양산 백연재,"산인면 모곡2길 35-24, 1층",055-582-7707
79,일반음식점,한식,문득그리움,산인면 산인로 164,055-583-1666
80,일반음식점,한식,국보반상,산인면 산인로 331,055-583-8252
81,일반음식점,한식,국보삼계탕,산인면 산인로 333,055-583-5842
82,일반음식점,한식,한식카페 346.4S,산인면 산인로 346-4,055-585-3464
83,일반음식점,한식,옥수정,산인면 성산로 563,055-583-6126
84,일반음식점,중국식,안시성,"산인면 송산로 122, 1층 101호",055-582-5009
85,일반음식점,한식,무학산 오리하우스 함안점,산인면 송산로 463-3,055-582-7760
86,일반음식점,한식,본가삼계탕,산인면 신산로 224,055-582-6464
87,일반음식점,한식,양평해장국,산인면 함마대로 2280,055-582-2030
88,일반음식점,한식,식객,여항면 내곡3길 47,055-582-8899
89,일반음식점,한식,여항산 제일산장,여항면 주동3길 12,055-583-1817
90,일반음식점,한식,윤식당,여항면 진함로 1023-1,0507-1493-4547
91,일반음식점,한식,어화 사랑채,여항면 진함로 943,055-585-9252
92,일반음식점,한식,여울목,여항면 진함로 953,055-582-5535
93,휴게음식점,고속도로,향미암 라면/우동,철서면 계룡로 122-1,055-587-9656
94,일반음식점,한식,예원,칠북면 봉촌4길 24,055-586-3344
95,일반음식점,한식,부경갈비,칠북면 온천로 47,055-587-4300
96,일반음식점,기타,예그리나,"칠서면 계내1길 62-3, 1층",055-587-7583
97,일반음식점,한식,옛날시골보리밥집,칠서면 계내3길 19,055-586-0680
98,일반음식점,고속도로,칠서(양평) 휴게소,칠서면 계룡로 122-1,055-587-9656
99,휴게음식점,고속도로,깜도야 돈가스/덮밥,칠서면 계룡로 122-1,055-587-9656
100,일반음식점,기타,푼푼,칠서면 공단상가2길 60,055-586-0066
101,일반음식점,한식,판문점 숯불갈비,칠서면 공단상가3길 24,055-587-8692
102,일반음식점,한식,가랑식육식당,칠서면 삼칠로 1158,055-587-1279
103,일반음식점,한식,무무돈까스(함안점),칠서면 삼칠로 1321,055-586-0405
104,일반음식점,통닭(치킨),비에이치씨(BHC)칠원칠서점,칠서면 함의로 29,055-586-0667
105,일반음식점,한식,대동분식,칠원읍 갈티길 18-3,0507-1346-6090
106,일반음식점,중국식,태진중화요리전문점,칠원읍 갈티길 5,055-586-7888
107,일반음식점,중국식,천안문,칠원읍 경남대로 1514,055-586-7425
108,일반음식점,일식,전원초밥,칠원읍 경남대로 1823,055-587-1377
109,일반음식점,한식,한솔버섯농장,칠원읍 북원로 26-49,055-587-8565
110,일반음식점,한식,바다양푼이동태탕찜,칠원읍 삼칠로 105,055-587-9007
111,일반음식점,한식,아라가야 냉면 석쇠불고기,칠원읍 삼칠로 113,055-992-9811
112,일반음식점,분식,승주네 분식,"칠원읍 서남길 46-1, 1층",
113,일반음식점,한식,참하누,칠원읍 송평로 480,055-232-6292
114,일반음식점,기타,인터라켄,칠원읍 야촌1길 1,055-587-5185
115,일반음식점,한식,야촌원두막,칠원읍 야촌1길 16,055-587-8866
116,일반음식점,기타,마레,칠원읍 예용로 10,
117,일반음식점,한식,구가네,칠원읍 예용로 122,0507-1493-0007
118,일반음식점,한식,옛날아우내순대,칠원읍 예용로 315,055-587-0805
119,일반음식점,한식,남다른 생고기,칠원읍 용산1길 16-4,055-587-5886
120,일반음식점,한식,본가한우프라자,"칠원읍 용산2길 20, 2층",055-586-5555
121,일반음식점,한식,통큰뒷통구이,칠원읍 용산2길 22-1,055-586-4737
122,일반음식점,한식,사철 박경순 냉면,"칠원읍 용산2길 65, 2층",055-587-2830
123,일반음식점,중국식,성화관,칠원읍 용산2길 86,055-586-7987
124,일반음식점,한식,매미궁뎅이,칠원읍 운무로 105,055-587-1596
125,일반음식점,한식,영남가든,칠원읍 운무로 160,055-587-7901
126,일반음식점,한식,금성 한우한돈,칠원읍 원서로 7,055-586-3392
127,일반음식점,한식,유원갈비탕,칠원읍 유장길 26,055-587-5599
128,일반음식점,중국식,무진정 돌짜장,함안면 괴산4길 6,055-584-3888
129,일반음식점,한식,아름식당,함안면 봉성7길 6,055-583-0050
130,일반음식점,기타,카페.북촌,함안면 북촌1길 15-15,0507-1381-8723
131,일반음식점,한식,광천식당,함안면 함안대로 85,055-582-1196
